
chacha_enc.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <ChaCha20_ctr32>:
   0:	55                   	push   %rbp
   1:	41 57                	push   %r15
   3:	41 56                	push   %r14
   5:	41 55                	push   %r13
   7:	41 54                	push   %r12
   9:	53                   	push   %rbx
   a:	48 83 ec 28          	sub    $0x28,%rsp
   e:	48 89 54 24 b0       	mov    %rdx,-0x50(%rsp)
  13:	48 85 d2             	test   %rdx,%rdx
  16:	0f 84 24 05 00 00    	je     540 <ChaCha20_ctr32+0x540>
  1c:	8b 01                	mov    (%rcx),%eax
  1e:	89 44 24 ac          	mov    %eax,-0x54(%rsp)
  22:	8b 41 04             	mov    0x4(%rcx),%eax
  25:	89 44 24 a8          	mov    %eax,-0x58(%rsp)
  29:	8b 41 08             	mov    0x8(%rcx),%eax
  2c:	89 44 24 a4          	mov    %eax,-0x5c(%rsp)
  30:	8b 41 0c             	mov    0xc(%rcx),%eax
  33:	89 44 24 a0          	mov    %eax,-0x60(%rsp)
  37:	8b 51 10             	mov    0x10(%rcx),%edx
  3a:	8b 41 14             	mov    0x14(%rcx),%eax
  3d:	89 44 24 9c          	mov    %eax,-0x64(%rsp)
  41:	8b 41 18             	mov    0x18(%rcx),%eax
  44:	89 44 24 98          	mov    %eax,-0x68(%rsp)
  48:	8b 41 1c             	mov    0x1c(%rcx),%eax
  4b:	89 44 24 94          	mov    %eax,-0x6c(%rsp)
  4f:	45 8b 60 04          	mov    0x4(%r8),%r12d
  53:	41 8b 40 08          	mov    0x8(%r8),%eax
  57:	89 44 24 90          	mov    %eax,-0x70(%rsp)
  5b:	41 8b 40 0c          	mov    0xc(%r8),%eax
  5f:	89 44 24 8c          	mov    %eax,-0x74(%rsp)
  63:	45 8b 28             	mov    (%r8),%r13d
  66:	41 89 d0             	mov    %edx,%r8d
  69:	89 54 24 c8          	mov    %edx,-0x38(%rsp)
  6d:	44 89 64 24 c4       	mov    %r12d,-0x3c(%rsp)
  72:	eb 21                	jmp    95 <ChaCha20_ctr32+0x95>
  74:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  7b:	00 00 00 
  7e:	66 90                	xchg   %ax,%ax
  80:	4c 01 df             	add    %r11,%rdi
  83:	4c 01 de             	add    %r11,%rsi
  86:	41 83 c5 01          	add    $0x1,%r13d
  8a:	4c 29 5c 24 b0       	sub    %r11,-0x50(%rsp)
  8f:	0f 84 ab 04 00 00    	je     540 <ChaCha20_ctr32+0x540>
  95:	48 89 7c 24 18       	mov    %rdi,0x18(%rsp)
  9a:	48 89 74 24 20       	mov    %rsi,0x20(%rsp)
  9f:	be 74 65 20 6b       	mov    $0x6b206574,%esi
  a4:	c7 44 24 88 32 2d 62 	movl   $0x79622d32,-0x78(%rsp)
  ab:	79 
  ac:	41 b9 6e 64 20 33    	mov    $0x3320646e,%r9d
  b2:	41 bb 65 78 70 61    	mov    $0x61707865,%r11d
  b8:	c7 44 24 b8 16 00 00 	movl   $0x16,-0x48(%rsp)
  bf:	00 
  c0:	44 8b 74 24 ac       	mov    -0x54(%rsp),%r14d
  c5:	44 89 6c 24 cc       	mov    %r13d,-0x34(%rsp)
  ca:	45 89 ea             	mov    %r13d,%r10d
  cd:	44 89 44 24 84       	mov    %r8d,-0x7c(%rsp)
  d2:	44 8b 44 24 a8       	mov    -0x58(%rsp),%r8d
  d7:	44 89 e3             	mov    %r12d,%ebx
  da:	44 8b 7c 24 9c       	mov    -0x64(%rsp),%r15d
  df:	8b 54 24 a4          	mov    -0x5c(%rsp),%edx
  e3:	8b 6c 24 90          	mov    -0x70(%rsp),%ebp
  e7:	8b 7c 24 98          	mov    -0x68(%rsp),%edi
  eb:	44 8b 64 24 a0       	mov    -0x60(%rsp),%r12d
  f0:	8b 44 24 8c          	mov    -0x74(%rsp),%eax
  f4:	44 8b 6c 24 94       	mov    -0x6c(%rsp),%r13d
  f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
 100:	45 01 f3             	add    %r14d,%r11d
 103:	45 31 da             	xor    %r11d,%r10d
 106:	41 c1 c2 10          	rol    $0x10,%r10d
 10a:	8b 4c 24 84          	mov    -0x7c(%rsp),%ecx
 10e:	44 01 d1             	add    %r10d,%ecx
 111:	41 31 ce             	xor    %ecx,%r14d
 114:	41 c1 c6 0c          	rol    $0xc,%r14d
 118:	45 01 f3             	add    %r14d,%r11d
 11b:	45 31 da             	xor    %r11d,%r10d
 11e:	41 c1 c2 08          	rol    $0x8,%r10d
 122:	44 01 d1             	add    %r10d,%ecx
 125:	89 4c 24 84          	mov    %ecx,-0x7c(%rsp)
 129:	41 31 ce             	xor    %ecx,%r14d
 12c:	41 c1 c6 07          	rol    $0x7,%r14d
 130:	45 01 c1             	add    %r8d,%r9d
 133:	44 31 cb             	xor    %r9d,%ebx
 136:	c1 c3 10             	rol    $0x10,%ebx
 139:	41 01 df             	add    %ebx,%r15d
 13c:	45 31 f8             	xor    %r15d,%r8d
 13f:	41 c1 c0 0c          	rol    $0xc,%r8d
 143:	45 01 c1             	add    %r8d,%r9d
 146:	44 31 cb             	xor    %r9d,%ebx
 149:	c1 c3 08             	rol    $0x8,%ebx
 14c:	41 01 df             	add    %ebx,%r15d
 14f:	45 31 f8             	xor    %r15d,%r8d
 152:	41 c1 c0 07          	rol    $0x7,%r8d
 156:	8b 4c 24 88          	mov    -0x78(%rsp),%ecx
 15a:	01 d1                	add    %edx,%ecx
 15c:	31 cd                	xor    %ecx,%ebp
 15e:	c1 c5 10             	rol    $0x10,%ebp
 161:	01 ef                	add    %ebp,%edi
 163:	31 fa                	xor    %edi,%edx
 165:	c1 c2 0c             	rol    $0xc,%edx
 168:	01 d1                	add    %edx,%ecx
 16a:	31 cd                	xor    %ecx,%ebp
 16c:	c1 c5 08             	rol    $0x8,%ebp
 16f:	01 ef                	add    %ebp,%edi
 171:	31 fa                	xor    %edi,%edx
 173:	c1 c2 07             	rol    $0x7,%edx
 176:	44 01 e6             	add    %r12d,%esi
 179:	31 f0                	xor    %esi,%eax
 17b:	c1 c0 10             	rol    $0x10,%eax
 17e:	41 01 c5             	add    %eax,%r13d
 181:	45 31 ec             	xor    %r13d,%r12d
 184:	41 c1 c4 0c          	rol    $0xc,%r12d
 188:	44 01 e6             	add    %r12d,%esi
 18b:	31 f0                	xor    %esi,%eax
 18d:	c1 c0 08             	rol    $0x8,%eax
 190:	41 01 c5             	add    %eax,%r13d
 193:	45 31 ec             	xor    %r13d,%r12d
 196:	41 c1 c4 07          	rol    $0x7,%r12d
 19a:	45 01 c3             	add    %r8d,%r11d
 19d:	44 31 d8             	xor    %r11d,%eax
 1a0:	c1 c0 10             	rol    $0x10,%eax
 1a3:	01 c7                	add    %eax,%edi
 1a5:	41 31 f8             	xor    %edi,%r8d
 1a8:	41 c1 c0 0c          	rol    $0xc,%r8d
 1ac:	45 01 c3             	add    %r8d,%r11d
 1af:	44 31 d8             	xor    %r11d,%eax
 1b2:	c1 c0 08             	rol    $0x8,%eax
 1b5:	01 c7                	add    %eax,%edi
 1b7:	41 31 f8             	xor    %edi,%r8d
 1ba:	41 c1 c0 07          	rol    $0x7,%r8d
 1be:	41 01 d1             	add    %edx,%r9d
 1c1:	45 31 ca             	xor    %r9d,%r10d
 1c4:	41 c1 c2 10          	rol    $0x10,%r10d
 1c8:	45 01 d5             	add    %r10d,%r13d
 1cb:	44 31 ea             	xor    %r13d,%edx
 1ce:	c1 c2 0c             	rol    $0xc,%edx
 1d1:	41 01 d1             	add    %edx,%r9d
 1d4:	44 89 4c 24 d0       	mov    %r9d,-0x30(%rsp)
 1d9:	45 31 ca             	xor    %r9d,%r10d
 1dc:	41 c1 c2 08          	rol    $0x8,%r10d
 1e0:	45 01 d5             	add    %r10d,%r13d
 1e3:	44 31 ea             	xor    %r13d,%edx
 1e6:	c1 c2 07             	rol    $0x7,%edx
 1e9:	44 01 e1             	add    %r12d,%ecx
 1ec:	31 cb                	xor    %ecx,%ebx
 1ee:	c1 c3 10             	rol    $0x10,%ebx
 1f1:	45 89 d9             	mov    %r11d,%r9d
 1f4:	44 8b 5c 24 84       	mov    -0x7c(%rsp),%r11d
 1f9:	41 01 db             	add    %ebx,%r11d
 1fc:	45 31 dc             	xor    %r11d,%r12d
 1ff:	41 c1 c4 0c          	rol    $0xc,%r12d
